Conference,Team,Week 0 (August 23),Week 1 (Aug 28-Sept 1),Week 2 (Sept 5-6),Week 3 (Sept 11-13),Week 4 (Sept 18-20),Week 5 (Sept 25-27),Week 6 (Oct 2-4),Week 7 (Oct 8-11),Week 8 (Oct 14-18),Week 9 (Oct 21-25),Week 10 (Oct 28-Nov 1),Week 11 (Nov 4-8),Week 12 (Nov 11-15),Week 13 (Nov 18-22),Week 14 (Nov 25-29),Week 15 (Dec 5-6),Week 16 (Dec 13),Playoffs,
SEC,Florida,BYE,Long Island,USF,@ LSU,@ Miami (FL),BYE,Texas,@ Texas A&M,Mississippi State,BYE,vs Georgia,@ Kentucky,@ Ole Miss,Tennessee,Florida State,,,,
SEC,Georgia,BYE,Marshall,Austin Peay,@ Tennessee,BYE,Alabama,Kentucky,@ Auburn,Ole Miss,BYE,vs Florida,@ Mississippi State,Texas,Charlotte,@ Georgia Tech,,,,
SEC,Kentucky,BYE,Toledo,Ole Miss,Eastern Michigan,BYE,@ South Carolina,@ Georgia,BYE,Texas,Tennessee,@ Auburn,Florida,Tennessee Tech,@ Vanderbilt,@ Louisville,,,,
SEC,LSU,BYE,@ Clemson,Louisiana Tech,Florida,Southeastern LA,@ Ole Miss,BYE,South Carolina,@ Vanderbilt,Texas A&M,BYE,@ Alabama,Arkansas,Western Kentucky,@ Oklahoma,,,,
SEC,Mississippi State,BYE,@ Southern Miss,Arizona State,Alcorn State,Northern Illinois,Tennessee,@ Texas A&M,BYE,@ Florida,Texas,@ Arkansas,Georgia,@ Missouri,BYE,Ole Miss,,,,
SEC,Missouri,BYE,Central Arkansas,Kansas,Louisiana,South Carolina,UMass,BYE,Alabama,@ Auburn,@ Vanderbilt,BYE,Texas A&M,Mississippi State,@ Oklahoma,@ Arkansas,,,,
SEC,Oklahoma,BYE,Illinois State,Michigan,@ Temple,Auburn,BYE,Kent State,vs Texas,@ South Carolina,Ole Miss,@ Tennessee,BYE,@ Alabama,Missouri,LSU,,,,
SEC,Ole Miss,BYE,Georgia State,@ Kentucky,Arkansas,Tulane,LSU,BYE,Washington State,@ Georgia,@ Oklahoma,South Carolina,The Citadel,Florida,BYE,@ Mississippi State,,,,
SEC,South Carolina,BYE,vs Virginia Tech,SC State,Vanderbilt,@ Missouri,Kentucky,BYE,@ LSU,Oklahoma,Alabama,@ Ole Miss,BYE,@ Texas A&M,Coastal Carolina,Clemson,,,,
SEC,Tennessee,BYE,vs Syracuse,ETSU,Georgia,UAB,@ Mississippi State,BYE,Arkansas,@ Alabama,@ Kentucky,Oklahoma,BYE,New Mexico State,@ Florida,Vanderbilt,,,,
SEC,Texas,BYE,@ Ohio State,San Jose State,UTEP,Sam Houston,BYE,@ Florida,vs Oklahoma,@ Kentucky,@ Mississippi State,Vanderbilt,BYE,@ Georgia,Arkansas,Texas A&M,,,,
SEC,Texas A&M,BYE,UTSA,Utah State,@ Notre Dame,BYE,Auburn,Mississippi State,Florida,@ Arkansas,@ LSU,BYE,@ Missouri,South Carolina,Samford,@ Texas,,,,
SEC,Vanderbilt,BYE,Charleston Southern,@ Virginia Tech,@ South Carolina,Georgia State,Utah State,@ Alabama,BYE,LSU,Missouri,@ Texas,Auburn,BYE,Kentucky,@ Tennessee,,,,
American,Army,BYE,Tarleton State,@ Kansas State,BYE,North Texas,@ East Carolina,@ UAB,Charlotte,@ Tulane,BYE,@ Air Force,Temple,BYE,Tulsa,@ UTSA,AAC Championship Game         Fri 8pm ET ABC             TBD,vs Navy,,
American,Charlotte,BYE,vs Appalachian State,North Carolina,Monmouth,Rice,BYE,@ USF,@ Army,Temple,North Texas,BYE,@ East Carolina,UTSA,@ Georgia,@ Tulane,,,,
American,East Carolina,BYE,@ NC State,Campbell,@ Coastal Carolina,BYU,Army,BYE,@ Tulane,Tulsa,BYE,@ Temple,Charlotte,Memphis,@ UTSA,@ Florida Atlantic,,,,
American,Florida Atlantic,BYE,@ Maryland,Florida A&M,@ Florida International,BYE,Memphis,@ Rice,UAB,@ USF,@ Navy,BYE,Tulsa,@ Tulane,UConn,East Carolina,,,,
American,Memphis,BYE,Chattanooga,@ Georgia State,@ Troy,Arkansas, @ Florida Atlantic,Tulsa,BYE,@ UAB,USF,@ Rice,Tulane,@ East Carolina,BYE,Navy,,,,
American,Navy,BYE,VMI,UAB,@ Tulsa,BYE,Rice,Air Force,@ Temple,BYE,Florida Atlantic,@ North Texas,@ Notre Dame,USF,BYE,@ Memphis,,vs Army,,
American,North Texas,BYE,Lamar,@ Western Michigan,Washington State,@ Army,South Alabama,BYE,USF,UTSA,@ Charlotte,Navy,BYE,@ UAB,@ Rice,Temple,,,,
American,Rice,BYE,@ Louisiana,Houston,Prairie View A&M,@ Charlotte,@ Navy,Florida Atlantic,@ UTSA,BYE,UConn,Memphis,UAB,BYE,North Texas,@ USF,,,,
American,Temple,BYE,@ UMass,Howard,Oklahoma,@ Georgia Tech,BYE,UTSA,Navy,@ Charlotte,@ Tulsa,East Carolina,@ Army,BYE,Tulane,@ North Texas,,,,
American,Tulane,BYE,Northwestern,@ South Alabama,Duke,@ Ole Miss,@ Tulsa,BYE,East Carolina,Army,BYE,@ UTSA,@ Memphis,Florida Atlantic,@ Temple,Charlotte,,,,
American,Tulsa,BYE,Abilene Christian,@ New Mexico State,Navy,@ Oklahoma State,Tulane,@ Memphis,BYE,@ East Carolina,Temple,BYE,@ Florida Atlantic,Oregon State,@ Army,UAB,,,,
American,UAB,BYE,Alabama State,@ Navy,Akron,@ Tennessee,BYE,Army,@ Florida Atlantic,Memphis,BYE,@ UConn,@ Rice,North Texas,USF,@ Tulsa,,,,
American,USF,BYE,Boise State,@ Florida,@ Miami (FL),SC State,BYE,Charlotte,@ North Texas,Florida Atlantic,@ Memphis,BYE,UTSA,@ Navy,@ UAB,Rice,,,,
American,UTSA,BYE,@ Texas A&M,Texas State,Incarnate Word,@ Colorado State,BYE,@ Temple,Rice,@ North Texas,BYE,Tulane,@ USF,@ Charlotte,East Carolina,Army,,,,
C-USA,Delaware,BYE,Delaware State,@ Colorado,UConn,@ Florida International,BYE,Western Kentucky,BYE,@ Jacksonville State,Middle Tennessee,@ Liberty,Louisiana Tech,@ Sam Houston,@ Wake Forest,UTEP,C-USA Championship Game         Fri 7pm ET CBSSN               TBD,,,
C-USA,Florida International,BYE,Bethune-Cookman,@ Penn State,Florida Atlantic,Delaware,BYE,@ UConn,BYE,@ Western Kentucky,Kennesaw State,@ Missouri State,@ Middle Tennessee,Liberty,Jacksonville State,@ Sam Houston,,,,
C-USA,Jacksonville State,BYE,@ UCF,Liberty,@ Georgia Southern,Murray State,@ Southern Miss,BYE,@ Sam Houston,Delaware,BYE,@ Middle Tennessee,@ UTEP,Kennesaw State,@ Florida International,Western Kentucky,,,,
C-USA,Kennesaw State,BYE,@ Wake Forest,@ Indiana,Merrimack,Arkansas State,Middle Tennessee,BYE,Louisiana Tech,BYE,@ Florida International,UTEP,@ New Mexico State,@ Jacksonville State,Missouri State,@ Liberty,,,,
C-USA,Liberty,BYE,Maine,@ Jacksonville State,@ Bowling Green,James Madison,@ Old Dominion,BYE,@ UTEP,New Mexico State,BYE,Delaware,Missouri State,@ Florida International,@ Louisiana Tech,Kennesaw State,,,,
C-USA,Louisiana Tech,BYE,Southeastern LA,@ LSU,New Mexico State,Southern Miss,@ UTEP,BYE,@ Kennesaw State,BYE,Western Kentucky,Sam Houston,@ Delaware,@ Washington State,Liberty,@ Missouri State,,,,
